
ExonID ExonID 2.[0% completed]
1.[0% completed]
ExonID 15495.[27% completed]
ExonID 15496.[27% completed]
ExonID 15497.[27% completed]
ExonID 15498.[27% completed]
ExonID 15499.[27% completed]
ExonID 15500.[27% completed]
ExonID 15501.[27% completed]
ExonID 15502.[27% completed]
ExonID 15503.[27% completed]
ExonID 15504.[27% completed]
ExonID 15505.[27% completed]
ExonID 15506.[27% completed]
ExonID 15507.[27% completed]
ExonID 15508.[27% completed]
ExonID 15509.[27% completed]
ExonID 15510.[27% completed]
ExonID 15511.[27% completed]
ExonID 15512.[27% completed]
ExonID 15513.[27% completed]
ExonID 15514.[27% completed]
ExonID 15515.[27% completed]
ExonID 15518.[27% completed]
ExonID 15519.[27% completed]
ExonID 15520.[27% completed]
ExonID 15521.[27% completed]
ExonID 15522.[27% completed]
ExonID 15523.[27% completed]
ExonID 15524.[27% completed]
ExonID 15525.[27% completed]
ExonID 15526.[27% completed]
ExonID 15528.[27% completed]
ExonID 15529.[27% completed]
ExonID 15530.[27% completed]
ExonID 15531.[27% completed]
ExonID 15532.[27% completed]
ExonID 15533.[27% completed]
ExonID 15534.[27% completed]
ExonID 15535.[27% completed]
ExonID 15536.[27% completed]
ExonID 15537.[27% completed]
ExonID 15538.[27% completed]
ExonID 15539.[27% completed]
ExonID 15540.[27% completed]
ExonID 15541.[27% completed]
ExonID 15542.[27% completed]
ExonID 15543.[27% completed]
ExonID 15544.[27% completed]
ExonID 15545.[27% completed]
ExonID 15546.[27% completed]
ExonID 15547.[27% completed]
ExonID 15548.[27% completed]
ExonID 15549.[27% completed]
ExonID 15550.[27% completed]
ExonID 15551.[27% completed]
ExonID 15552.[27% completed]
ExonID 15553.[27% completed]
ExonID 15554.[27% completed]
ExonID 15555.[27% completed]
ExonID 15556.[27% completed]
ExonID 15558.[27% completed]
ExonID 15559.[27% completed]
ExonID 15560.[27% completed]
ExonID 15561.[27% completed]
ExonID 15562.[27% completed]
ExonID 15563.[27% completed]
ExonID 15564.[27% completed]
ExonID 15565.[27% completed]
ExonID 15566.[27% completed]
ExonID 15567.[27% completed]
ExonID 15568.[27% completed]
ExonID 15569.[27% completed]
ExonID 15570.[27% completed]
ExonID 15571.[27% completed]
ExonID 15575.[27% completed]
ExonID 15576.[27% completed]
ExonID 15577.[27% completed]
ExonID 15578.[27% completed]
ExonID 15579.[27% completed]
ExonID 15580.[27% completed]
ExonID 15581.[27% completed]
ExonID 15582.[27% completed]
ExonID 15583.[27% completed]
ExonID 15584.[27% completed]
ExonID 15585.[27% completed]
ExonID 15586.[27% completed]
ExonID 15587.[27% completed]
ExonID 15588.[27% completed]
ExonID 15589.[27% completed]
ExonID 15591.[27% completed]
ExonID 15592.[27% completed]
ExonID 15593.[27% completed]
ExonID 15596.[27% completed]
ExonID 15597.[27% completed]
ExonID 15598.[27% completed]
ExonID 15599.[27% completed]
ExonID 15600.[27% completed]
ExonID 15601.[27% completed]
ExonID 15602.[27% completed]
ExonID 15603.[27% completed]
ExonID 15604.[27% completed]
ExonID 15605.[27% completed]
ExonID 15606.[27% completed]
ExonID 15607.[27% completed]
ExonID 15608.[27% completed]
ExonID 15609.[27% completed]
ExonID 15610.[27% completed]
ExonID 15611.[27% completed]
ExonID 15612.[27% completed]
ExonID 15613.[27% completed]
ExonID 15614.[27% completed]
ExonID 15615.[27% completed]
ExonID 15616.[27% completed]
ExonID 15617.[27% completed]
ExonID 15618.[27% completed]
ExonID 15619.[27% completed]
ExonID 15620.[27% completed]
ExonID 15621.[27% completed]
ExonID 15622.[27% completed]
ExonID 15623.[27% completed]
ExonID 15625.[27% completed]
ExonID 15628.[27% completed]
ExonID 15629.[27% completed]
ExonID 15633.[27% completed]
ExonID 15634.[27% completed]
ExonID 15635.[27% completed]
ExonID 15636.[27% completed]
ExonID 15637.[27% completed]
ExonID 15638.[27% completed]
ExonID 15639.[27% completed]
ExonID 15640.[27% completed]
ExonID 15641.[27% completed]
ExonID 15642.[27% completed]
ExonID 15643.[27% completed]
ExonID 15644.[27% completed]
ExonID 15646.[27% completed]
ExonID 15647.[27% completed]
ExonID 15648.[27% completed]
ExonID 15649.[27% completed]
ExonID 15651.[27% completed]
ExonID 15652.[27% completed]
ExonID 15653.[27% completed]
ExonID 15654.[27% completed]
ExonID 15655.[27% completed]
ExonID 15656.[27% completed]
ExonID 15657.[27% completed]
ExonID 15658.[27% completed]
ExonID 15659.[27% completed]
ExonID 15660.[27% completed]
ExonID 15661.[27% completed]
ExonID 15662.[27% completed]
ExonID 15663.[27% completed]
ExonID 15664.[27% completed]
ExonID 15665.[27% completed]
ExonID 15666.[27% completed]
ExonID 15667.[27% completed]
ExonID 15668.[27% completed]
ExonID 15669.[28% completed]
ExonID 15670.[28% completed]
ExonID 15671.[28% completed]
ExonID 15672.[28% completed]
ExonID 15673.[28% completed]
ExonID 15676.[28% completed]
ExonID 15677.[28% completed]
ExonID 15678.[28% completed]
ExonID 15679.[28% completed]
ExonID 15680.[28% completed]
ExonID 15681.[28% completed]
ExonID 15682.[28% completed]
ExonID 15683.[28% completed]
ExonID 15684.[28% completed]
ExonID 15685.[28% completed]
ExonID 15686.[28% completed]
ExonID 15687.[28% completed]
ExonID 15688.[28% completed]
ExonID 15689.[28% completed]
ExonID 15690.[28% completed]
ExonID 15691.[28% completed]
ExonID 15693.[28% completed]
ExonID 15694.[28% completed]
ExonID 15695.[28% completed]
ExonID 15696.[28% completed]
ExonID 15697.[28% completed]
ExonID 15698.[28% completed]
ExonID 15699.[28% completed]
ExonID 15700.[28% completed]
ExonID 15701.[28% completed]
ExonID 15702.[28% completed]
ExonID 15703.[28% completed]
ExonID 15704.[28% completed]
ExonID 15705.[28% completed]
ExonID 15706.[28% completed]
ExonID 15707.[28% completed]
ExonID 15708.[28% completed]
ExonID 15709.[28% completed]
ExonID 15710.[28% completed]
ExonID 15711.[28% completed]
ExonID 15712.[28% completed]
ExonID 15713.[28% completed]
ExonID 15714.[28% completed]
ExonID 15715.[28% completed]
ExonID 15716.[28% completed]
ExonID 15717.[28% completed]
ExonID 15718.[28% completed]
ExonID 15719.[28% completed]
ExonID 15720.[28% completed]
ExonID 15721.[28% completed]
ExonID 15722.[28% completed]
ExonID 15723.[28% completed]
ExonID 15724.[28% completed]
ExonID 15725.[28% completed]
ExonID 15726.[28% completed]
ExonID 15727.[28% completed]
ExonID 15728.[28% completed]
ExonID 15729.[28% completed]
ExonID 15730.[28% completed]
ExonID 15731.[28% completed]
ExonID 15732.[28% completed]
ExonID 15733.[28% completed]
ExonID 15734.[28% completed]
ExonID 15735.[28% completed]
ExonID 15736.[28% completed]
ExonID 15737.[28% completed]
ExonID 15738.[28% completed]
ExonID 15739.[28% completed]
ExonID 15741.[28% completed]
ExonID 15742.[28% completed]
ExonID 15743.[28% completed]
ExonID 15744.[28% completed]
ExonID 15745.[28% completed]
ExonID 15746.[28% completed]
ExonID 15747.[28% completed]
ExonID 15748.[28% completed]
ExonID 15750.[28% completed]
ExonID 15751.[28% completed]
ExonID 15752.[28% completed]
ExonID 15753.[28% completed]
ExonID 15754.[28% completed]
ExonID 15755.[28% completed]
ExonID 15756.[28% completed]
ExonID 15757.[28% completed]
ExonID 15758.[28% completed]
ExonID 15759.[28% completed]
ExonID 15760.[28% completed]
ExonID 15762.[28% completed]
ExonID 15763.[28% completed]
ExonID 15764.[28% completed]
ExonID 15765.[28% completed]
ExonID 15766.[28% completed]
ExonID 15768.[28% completed]
ExonID 15769.[28% completed]
ExonID 15770.[28% completed]
ExonID 15771.[28% completed]
ExonID 15772.[28% completed]
ExonID 15773.[28% completed]
ExonID 15774.[28% completed]
ExonID 15775.[28% completed]
ExonID 15776.[28% completed]
ExonID 15777.[28% completed]
ExonID 15778.[28% completed]
ExonID 15779.[28% completed]
ExonID 15780.[28% completed]
ExonID 15781.[28% completed]
ExonID 15782.[28% completed]
ExonID 15783.[28% completed]
ExonID 15784.[28% completed]
ExonID 15785.[28% completed]
ExonID 15786.[28% completed]
ExonID 15787.[28% completed]
ExonID 15788.[28% completed]
ExonID 15789.[28% completed]
ExonID 15790.[28% completed]
ExonID 15791.[28% completed]
ExonID 15792.[28% completed]
ExonID 15793.[28% completed]
ExonID 15794.[28% completed]
ExonID 15795.[28% completed]
ExonID 15796.[28% completed]
ExonID 15797.[28% completed]
ExonID 15798.[28% completed]
ExonID 15799.[28% completed]
ExonID 15800.[28% completed]
ExonID 15801.[28% completed]
ExonID 15802.[28% completed]
ExonID 15803.[28% completed]
ExonID 15804.[28% completed]
ExonID 15805.[28% completed]
ExonID 15806.[28% completed]
ExonID 15807.[28% completed]
ExonID 15808.[28% completed]
ExonID 15809.[28% completed]
ExonID 15810.[28% completed]
ExonID 15811.[28% completed]
ExonID 15812.[28% completed]
ExonID 15813.[28% completed]
ExonID 15815.[28% completed]
ExonID 15818.[28% completed]
ExonID 15819.[28% completed]
ExonID 15820.[28% completed]
ExonID 15822.[28% completed]
ExonID 15823.[28% completed]
ExonID 15825.[28% completed]
ExonID 15831.[28% completed]
ExonID 15832.[28% completed]
ExonID 15833.[28% completed]
ExonID 15834.[28% completed]
ExonID 15835.[28% completed]
ExonID 15836.[28% completed]
ExonID 15837.[28% completed]
ExonID 15838.[28% completed]
ExonID 15839.[28% completed]
ExonID 15840.[28% completed]
ExonID 15841.[28% completed]
ExonID 15842.[28% completed]
ExonID 15843.[28% completed]
ExonID 15844.[28% completed]
ExonID 15845.[28% completed]
ExonID 15846.[28% completed]
ExonID 15848.[28% completed]
ExonID 15849.[28% completed]
ExonID 15850.[28% completed]
ExonID 15851.[28% completed]
ExonID 15852.[28% completed]
ExonID 15853.[28% completed]
ExonID 15854.[28% completed]
ExonID 15855.[28% completed]
ExonID 15856.[28% completed]
ExonID 15857.[28% completed]
ExonID 15858.[28% completed]
ExonID 15859.[28% completed]
ExonID 15861.[28% completed]
ExonID 15863.[28% completed]
ExonID 15864.[28% completed]
ExonID 15865.[28% completed]
ExonID 15866.[28% completed]
ExonID 15867.[28% completed]
ExonID 15868.[28% completed]
ExonID 15870.[28% completed]
ExonID 15871.[28% completed]
ExonID 15872.[28% completed]
ExonID 15873.[28% completed]
ExonID 15874.[28% completed]
ExonID 15875.[28% completed]
ExonID 15876.[28% completed]
ExonID 15877.[28% completed]
ExonID 15878.[28% completed]
ExonID 15880.[28% completed]
ExonID 15881.[28% completed]
ExonID 15882.[28% completed]
ExonID 15883.[28% completed]
ExonID 15884.[28% completed]
ExonID 15885.[28% completed]
ExonID 15886.[28% completed]
ExonID 15887.[28% completed]
ExonID 15888.[28% completed]
ExonID 15889.[28% completed]
ExonID 15890.[28% completed]
ExonID 15891.[28% completed]
ExonID 15892.[28% completed]
ExonID 15893.[28% completed]
ExonID 15894.[28% completed]
ExonID 15895.[28% completed]
ExonID 15896.[28% completed]
ExonID 15897.[28% completed]
ExonID 15898.[28% completed]
ExonID 15899.[28% completed]
ExonID 15901.[28% completed]
ExonID 15902.[28% completed]
ExonID 15903.[28% completed]
ExonID 15904.[28% completed]
ExonID 15905.[28% completed]
ExonID 15906.[28% completed]
ExonID 15907.[28% completed]
ExonID 15908.[28% completed]
ExonID 15909.[28% completed]
ExonID 15910.[28% completed]
ExonID 15911.[28% completed]
ExonID 15912.[28% completed]
ExonID 15913.[28% completed]
ExonID 15914.[28% completed]
ExonID 15915.[28% completed]
ExonID 15916.[28% completed]
ExonID 15917.[28% completed]
ExonID 15918.[28% completed]
ExonID 15919.[28% completed]
ExonID 15920.[28% completed]
ExonID 15921.[28% completed]
ExonID 15922.[28% completed]
ExonID 15923.[28% completed]
ExonID 15924.[28% completed]
ExonID 15925.[28% completed]
ExonID 15926.[28% completed]
ExonID 15927.[28% completed]
ExonID 15928.[28% completed]
ExonID 15929.[28% completed]
ExonID 15930.[28% completed]
ExonID 15931.[28% completed]
ExonID 15932.[28% completed]
ExonID 15933.[28% completed]
ExonID 15934.[28% completed]
ExonID 15935.[28% completed]
ExonID 15936.[28% completed]
ExonID 15937.[28% completed]
ExonID 15938.[28% completed]
ExonID 15939.[28% completed]
ExonID 15940.[28% completed]
ExonID 15941.[28% completed]
ExonID 15942.[28% completed]
ExonID 15943.[28% completed]
ExonID 15944.[28% completed]
ExonID 15945.[28% completed]
ExonID 15946.[28% completed]
ExonID 15948.[28% completed]
ExonID 15949.[28% completed]
ExonID 15950.[28% completed]
ExonID 15951.[28% completed]
ExonID 15952.[28% completed]
ExonID 15953.[28% completed]
ExonID 15954.[28% completed]
ExonID 15955.[28% completed]
ExonID 15956.[28% completed]
ExonID 15957.[28% completed]
ExonID 15958.[28% completed]
ExonID 15959.[28% completed]
ExonID 15960.[28% completed]
ExonID 15963.[28% completed]
ExonID 15964.[28% completed]
ExonID 15965.[28% completed]
ExonID 15968.[28% completed]
ExonID 15969.[28% completed]
ExonID 15970.[28% completed]
ExonID 15971.[28% completed]
ExonID 15972.[28% completed]
ExonID 15974.[28% completed]
ExonID 15975.[28% completed]
ExonID 15976.[28% completed]
ExonID 15977.[28% completed]
ExonID 15978.[28% completed]
ExonID 15979.[28% completed]
ExonID 15980.[28% completed]
ExonID 15981.[28% completed]
ExonID 15982.[28% completed]
ExonID 15983.[28% completed]
ExonID 15984.[28% completed]
ExonID 15985.[28% completed]
ExonID 15986.[28% completed]
ExonID 15987.[28% completed]
ExonID 15988.[28% completed]
ExonID 15989.[28% completed]
ExonID 15990.[28% completed]
ExonID 15991.[28% completed]
ExonID 15992.[28% completed]
ExonID 15993.[28% completed]
ExonID 15994.[28% completed]
ExonID 15995.[28% completed]
ExonID 15996.[28% completed]
ExonID 15997.[28% completed]
ExonID 15998.[28% completed]
ExonID 15999.[28% completed]
ExonID 16000.[28% completed]
ExonID 16001.[28% completed]
ExonID 16002.[28% completed]
ExonID 16003.[28% completed]
ExonID 16004.[28% completed]
ExonID 16005.[28% completed]
ExonID 16006.[28% completed]
ExonID 16007.[28% completed]
ExonID 16008.[28% completed]
ExonID 16009.[28% completed]
ExonID 16010.[28% completed]
ExonID 16011.[28% completed]
ExonID 16012.[28% completed]
ExonID 16014.[28% completed]
ExonID 16015.[28% completed]
ExonID 16016.[28% completed]
ExonID 16017.[28% completed]
ExonID 16018.[28% completed]
ExonID 16019.[28% completed]
ExonID 16020.[28% completed]
ExonID 16021.[28% completed]
ExonID 16022.[28% completed]
ExonID 16024.[28% completed]
ExonID 16025.[28% completed]
ExonID 16027.[28% completed]
ExonID 16028.[28% completed]
ExonID 16029.[28% completed]
ExonID ExonID 16031.[28% completed]
16030.[28% completed]
ExonID 16032.[28% completed]
ExonID 16033.[28% completed]
ExonID 16034.[28% completed]
ExonID 16035.[28% completed]
ExonID 16036.[28% completed]
ExonID 16037.[28% completed]
ExonID 16038.[28% completed]
ExonID 16039.[28% completed]
ExonID 16040.[28% completed]
ExonID 16041.[28% completed]
ExonID 16042.[28% completed]
ExonID 16043.[28% completed]
ExonID 16044.[28% completed]
ExonID 16046.[28% completed]
ExonID 16047.[28% completed]
ExonID 16048.[28% completed]
ExonID 16049.[28% completed]
ExonID 16050.[28% completed]
ExonID 16051.[28% completed]
ExonID 16052.[28% completed]
ExonID 16053.[28% completed]
ExonID 16054.[28% completed]
ExonID 16055.[28% completed]
ExonID 16056.[28% completed]
ExonID 16057.[28% completed]
ExonID 16058.[28% completed]
ExonID 16059.[28% completed]
ExonID 16060.[28% completed]
ExonID 16061.[28% completed]
ExonID 16062.[28% completed]
ExonID 16063.[28% completed]
ExonID 16064.[28% completed]
ExonID 16066.[28% completed]
ExonID 16067.[28% completed]
ExonID 16068.[28% completed]
ExonID 16069.[28% completed]
ExonID 16070.[28% completed]
ExonID 16071.[28% completed]
ExonID 16072.[28% completed]
ExonID 16073.[28% completed]
ExonID 16074.[28% completed]
ExonID 16075.[28% completed]
ExonID 16076.[28% completed]
ExonID 16077.[28% completed]
ExonID 16078.[28% completed]
ExonID 16079.[28% completed]
ExonID 16080.[28% completed]
ExonID 16081.[28% completed]
ExonID 16082.[28% completed]
ExonID 16083.[28% completed]
ExonID 16084.[28% completed]
ExonID 16085.[28% completed]
ExonID 16086.[28% completed]
ExonID 16087.[28% completed]
ExonID 16088.[28% completed]
ExonID 16089.[28% completed]
ExonID 16090.[28% completed]
ExonID 16091.[28% completed]
ExonID 16092.[28% completed]
ExonID 16093.[28% completed]
ExonID 16094.[28% completed]
ExonID 16095.[28% completed]
ExonID 16096.[28% completed]
ExonID 16097.[28% completed]
ExonID 16100.[28% completed]
ExonID 16101.[28% completed]
ExonID 16102.[28% completed]
ExonID 16103.[28% completed]
ExonID 16104.[28% completed]
ExonID 16105.[28% completed]
ExonID 16106.[28% completed]
ExonID 16107.[28% completed]
ExonID 16111.[28% completed]
ExonID 16112.[28% completed]
ExonID 16113.[28% completed]
ExonID 16114.[28% completed]
ExonID 16115.[28% completed]
ExonID 16116.[28% completed]
ExonID 16117.[28% completed]
ExonID 16118.[28% completed]
ExonID 16119.[28% completed]
ExonID 16120.[28% completed]
ExonID 16121.[28% completed]
ExonID 16124.[28% completed]
ExonID 16125.[28% completed]
ExonID 16132.[28% completed]
ExonID 16133.[28% completed]
ExonID 16134.[28% completed]
ExonID 16135.[28% completed]
ExonID 16137.[28% completed]
ExonID 16140.[28% completed]
ExonID 16141.[28% completed]
ExonID 16142.[28% completed]
ExonID 16143.[28% completed]
ExonID 16144.[28% completed]
ExonID 16145.[28% completed]
ExonID 16146.[28% completed]
ExonID 16147.[28% completed]
ExonID 16148.[28% completed]
ExonID 16149.[28% completed]
ExonID 16150.[28% completed]
ExonID 16151.[28% completed]
ExonID 16152.[28% completed]
ExonID 16153.[28% completed]
ExonID 16154.[28% completed]
ExonID 16155.[28% completed]
ExonID 16159.[28% completed]
ExonID 16160.[28% completed]
ExonID 16161.[28% completed]
ExonID 16162.[28% completed]
ExonID 16163.[28% completed]
ExonID 16164.[28% completed]
ExonID 16165.[28% completed]
ExonID 16166.[28% completed]
ExonID 16168.[28% completed]
ExonID 16169.[28% completed]
ExonID 16170.[28% completed]
ExonID 16171.[28% completed]
ExonID 16172.[28% completed]
ExonID 16174.[28% completed]
ExonID 16175.[28% completed]
ExonID 16176.[28% completed]
ExonID 16177.[28% completed]
ExonID 16178.[28% completed]
ExonID 16179.[28% completed]
ExonID 16180.[28% completed]
ExonID 16181.[28% completed]
ExonID 16182.[28% completed]
ExonID 16183.[28% completed]
ExonID 16184.[28% completed]
ExonID 16185.[28% completed]
ExonID 16186.[28% completed]
ExonID 16187.[28% completed]
ExonID 16188.[28% completed]
ExonID 16189.[28% completed]
ExonID 16190.[28% completed]
ExonID 16191.[28% completed]
ExonID 16192.[28% completed]
ExonID 16193.[28% completed]
ExonID 16194.[29% completed]
ExonID 16199.[29% completed]
ExonID 16200.[29% completed]
ExonID 16201.[29% completed]
ExonID 16202.[29% completed]
ExonID 16203.[29% completed]
ExonID 16204.[29% completed]
ExonID 16205.[29% completed]
ExonID 16206.[29% completed]
ExonID 16207.[29% completed]
ExonID 16208.[29% completed]
ExonID 16209.[29% completed]
ExonID 16210.[29% completed]
ExonID 16211.[29% completed]
ExonID 16212.[29% completed]
ExonID 16215.[29% completed]
ExonID 16216.[29% completed]
ExonID 16217.[29% completed]
ExonID 16218.[29% completed]
ExonID 16219.[29% completed]
ExonID 16220.[29% completed]
ExonID 16221.[29% completed]
ExonID 16222.[29% completed]
ExonID 16223.[29% completed]
ExonID 16224.[29% completed]
ExonID 16225.[29% completed]
ExonID 16226.[29% completed]
ExonID 16227.[29% completed]
ExonID 16228.[29% completed]
ExonID 16229.[29% completed]
ExonID 16230.[29% completed]
ExonID 16231.[29% completed]
ExonID 16232.[29% completed]
ExonID 16233.[29% completed]
ExonID 16235.[29% completed]
ExonID 16236.[29% completed]
ExonID 16237.[29% completed]
ExonID 16239.[29% completed]
ExonID 16240.[29% completed]
ExonID 16241.[29% completed]
ExonID 16242.[29% completed]
ExonID 16243.[29% completed]
ExonID 16244.[29% completed]
ExonID 16245.[29% completed]
ExonID 16246.[29% completed]
ExonID 16247.[29% completed]
ExonID 16248.[29% completed]
ExonID 16250.[29% completed]
ExonID 16251.[29% completed]
ExonID 16252.[29% completed]
ExonID 16253.[29% completed]
ExonID 16254.[29% completed]
ExonID 16255.[29% completed]
ExonID 16256.[29% completed]
ExonID 16258.[29% completed]
ExonID 16259.[29% completed]
ExonID 16260.[29% completed]
ExonID 16261.[29% completed]
ExonID 16262.[29% completed]
ExonID 16263.[29% completed]
ExonID 16264.[29% completed]
ExonID ExonID 16266.[1626529% completed]
.[29% completed]
ExonID 16267.[29% completed]
ExonID 16268.[29% completed]
ExonID 16269.[29% completed]
ExonID 16270.[29% completed]
ExonID 16271.[29% completed]
ExonID 16272.[29% completed]
ExonID 16273.[29% completed]
ExonID 16274.[29% completed]
ExonID 16275.[29% completed]
ExonID 16276.[29% completed]
ExonID 16277.[29% completed]
ExonID 16278.[29% completed]
ExonID 16279.[29% completed]
ExonID 16280.[29% completed]
ExonID 16281.[29% completed]
ExonID 16282.[29% completed]
ExonID 16283.[29% completed]
ExonID 16284.[29% completed]
ExonID 16285.[29% completed]
ExonID 16286.[29% completed]
ExonID 16287.[29% completed]
ExonID 16288.[29% completed]
ExonID 16289.[29% completed]
ExonID 16290.[29% completed]
ExonID 16291.[29% completed]
ExonID 16293.[29% completed]
ExonID 16294.[29% completed]
ExonID 16295.[29% completed]
ExonID 16296.[29% completed]
ExonID 16297.[29% completed]
ExonID 16298.[29% completed]
ExonID 16300.[29% completed]
ExonID 16301.[29% completed]
ExonID 16302.[29% completed]
ExonID 16303.[29% completed]
ExonID 16304.[29% completed]
ExonID 16305.[29% completed]
ExonID 16306.[29% completed]
ExonID 16307.[29% completed]
ExonID 16308.[29% completed]
ExonID 16310.[29% completed]
ExonID 16311.[29% completed]
ExonID 16312.[29% completed]
ExonID 16313.[29% completed]
ExonID 16314.[29% completed]
ExonID 16315.[29% completed]
ExonID 16316.[29% completed]
ExonID 16317.[29% completed]
ExonID ExonID 16319.[29% completed]
16318.[29% completed]
ExonID 16320.[29% completed]
ExonID 16321.[29% completed]
ExonID 16322.[29% completed]
ExonID 16323.[29% completed]
ExonID 16324.[29% completed]
ExonID 16325.[29% completed]
ExonID 16326.[29% completed]
ExonID 16327.[29% completed]
ExonID 16328.[29% completed]
ExonID 16329.[29% completed]
ExonID 16330.[29% completed]
ExonID 16331.[29% completed]
ExonID 16332.[29% completed]
ExonID 16336.[29% completed]
ExonID 16337.[29% completed]
ExonID 16338.[29% completed]
ExonID 16339.[29% completed]
ExonID 16340.[29% completed]
ExonID 16341.[29% completed]
ExonID 16342.[29% completed]
ExonID 16343.[29% completed]
ExonID 16344.[29% completed]
ExonID 16345.[29% completed]
ExonID 16346.[29% completed]
ExonID 16347.[29% completed]
ExonID 16348.[29% completed]
ExonID 16349.[29% completed]
ExonID ExonID 16351.[29% completed]
16350.[29% completed]
ExonID 16352.[29% completed]
ExonID 16354.[29% completed]
ExonID 16355.[29% completed]
ExonID 16356.[29% completed]
ExonID 16357.[29% completed]
ExonID 16358.[29% completed]
ExonID 16361.[29% completed]
ExonID 16362.[29% completed]
ExonID 16364.[29% completed]
ExonID 16365.[29% completed]
ExonID 16367.[29% completed]
ExonID 16368.[29% completed]
ExonID 16369.[29% completed]
ExonID 16370.[29% completed]
ExonID 16377.[29% completed]
ExonID 16379.[ExonID 29% completed]
16378.[29% completed]
ExonID 16380.[29% completed]
ExonID 16382.[29% completed]
ExonID 16383.[29% completed]
ExonID 16384.[29% completed]
ExonID 16385.[29% completed]
ExonID 16386.[29% completed]
ExonID 16387.[29% completed]
ExonID 16388.[29% completed]
ExonID 16389.[29% completed]
ExonID 16390.[29% completed]
ExonID 16391.[29% completed]
ExonID 16392.[29% completed]
ExonID 16393.[29% completed]
ExonID 16394.[29% completed]
ExonID 16395.[29% completed]
ExonID 16396.[29% completed]
ExonID 16397.[29% completed]
ExonID 16398.[29% completed]
ExonID 16399.[29% completed]
ExonID 16400.[29% completed]
ExonID 16401.[29% completed]
ExonID 16402.[29% completed]
ExonID 16404.[29% completed]
ExonID 16405.[29% completed]
ExonID 16406.[29% completed]
ExonID 16407.[29% completed]
ExonID 16408.[29% completed]
ExonID 16409.[29% completed]
ExonID 16410.[29% completed]
ExonID 16412.[29% completed]
ExonID 16413.[29% completed]
ExonID 16414.[29% completed]
ExonID 16415.[29% completed]
ExonID 16418.[29% completed]
ExonID 16419.[29% completed]
ExonID 16420.[29% completed]
ExonID 16421.[29% completed]
ExonID 16422.[29% completed]
ExonID 16423.[29% completed]
ExonID 16424.[29% completed]
ExonID 16425.[29% completed]
ExonID 16426.[29% completed]
ExonID 16427.[29% completed]
ExonID 16428.[29% completed]
ExonID 16430.[29% completed]
ExonID 16431.[29% completed]
ExonID 16432.[29% completed]
ExonID 16433.[29% completed]
ExonID 16436.[29% completed]
ExonID 16437.[29% completed]
ExonID 16438.[29% completed]
ExonID 16439.[29% completed]
ExonID 16440.[29% completed]
ExonID 16442.[29% completed]
ExonID 16443.[29% completed]
ExonID 16444.[29% completed]
ExonID 16445.[29% completed]
ExonID 16446.[29% completed]
ExonID 16447.[29% completed]
ExonID 16448.[29% completed]
ExonID 16449.[29% completed]
ExonID 16450.[29% completed]
ExonID 16451.[29% completed]
ExonID 16453.[29% completed]
ExonID 16454.[29% completed]
ExonID 16455.[29% completed]
ExonID 16456.[29% completed]
ExonID 16457.[29% completed]
ExonID 16458.[29% completed]
ExonID 16459.[29% completed]
ExonID 16460.[29% completed]
ExonID 16461.[29% completed]
ExonID 16462.[29% completed]
ExonID 16463.[29% completed]
ExonID 16464.[29% completed]
ExonID 16465.[29% completed]
ExonID 16466.[29% completed]
ExonID 16467.[29% completed]
ExonID 16468.[29% completed]
ExonID 16469.[29% completed]
ExonID 16470.[29% completed]
ExonID 16471.[29% completed]
ExonID 16473.[29% completed]
ExonID 16474.[29% completed]
ExonID 16475.[29% completed]
ExonID 16476.[29% completed]
ExonID 16477.[29% completed]
ExonID 16478.[29% completed]
ExonID 16481.[29% completed]
ExonID 16482.[29% completed]
ExonID 16483.[29% completed]
ExonID 16484.[29% completed]
ExonID 16485.[29% completed]
ExonID 16486.[29% completed]
ExonID 16487.[29% completed]
ExonID 16488.[29% completed]
ExonID 16489.[29% completed]
ExonID 16490.[29% completed]
ExonID 16491.[29% completed]
ExonID 16492.[29% completed]
ExonID 16493.[29% completed]
ExonID 16494.[29% completed]
ExonID 16495.[29% completed]
ExonID 16496.[29% completed]
ExonID 16497.[29% completed]
ExonID 16498.[29% completed]
ExonID 16499.[29% completed]
ExonID 16500.[29% completed]
ExonID 16501.[29% completed]
ExonID 16502.[29% completed]
ExonID 16503.[29% completed]
ExonID 16504.[29% completed]
ExonID 16505.[29% completed]
ExonID 16506.[29% completed]
ExonID 16507.[29% completed]
ExonID 16508.[29% completed]
ExonID 16509.[29% completed]
ExonID 16510.[29% completed]
ExonID 16511.[29% completed]
ExonID 16512.[29% completed]
ExonID 16513.[29% completed]
ExonID 16514.[29% completed]
ExonID 16515.[29% completed]
ExonID 16516.[29% completed]
ExonID 16517.[29% completed]
ExonID 16518.[29% completed]
ExonID 16519.[29% completed]
ExonID 16520.[29% completed]
ExonID 16521.[29% completed]
ExonID 16522.[29% completed]
ExonID 16523.[29% completed]
ExonID 16524.[29% completed]
ExonID 16525.[29% completed]
ExonID 16526.[29% completed]
ExonID 16527.[29% completed]
ExonID 16528.[29% completed]
ExonID 16530.[29% completed]
ExonID 16531.[29% completed]
ExonID 16532.[29% completed]
ExonID 16537.[29% completed]
ExonID 16538.[29% completed]
ExonID 16541.[29% completed]
ExonID 16542.[29% completed]
ExonID 16543.[29% completed]
ExonID 16544.[29% completed]
ExonID 16545.[29% completed]
